Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

run.exe caused an Access Violation (0xc0000005)
0x001cf97c: 00000000 00000000 00000000 00000000 ................
0x001cf98c: 00000000 00000000 00000000 00000000 ................
0x001cf99c: 04836a80 001cf940 00000000 00000000 .j..@...........
0x001cf9ac: 00000000 00000000 00000000 004561d5 .............aE.
0x001cf9bc: 03b3bb90 00000004 00000000 00000000 ................
0x001cf9cc: 00000000 00000001 0cb0dc00 00000001 ................
0x001cf9dc: 0353df00 00000000 00000ea2 00000000 ..S.............
0x001cf9ec: 00000000 00000000 046f0101 a7b64000 ..........o..@..
0x001cf9fc: 001cfa34 0048e921 00000000 03b77150 4...!.H.....Pq..
0x001cfa0c: 03bafc30 002bac61 753f7044 00000004 0...a.+.Dp?u....
0x001cfa1c: 753e7bd3 0428b910 046f6820 03bafc30 .{>u..(. ho.0...
0x001cfa2c: 046f6760 03b4c110 001cfa6c 003b39e7 `go.....l....9;.
0x001cfa3c: 008b99ae 008b9b69 00000000 00000001 ....i...........
0x001cfa4c: 00c420e6 000000ff 00000000 1f131a3b . ..........;...
0x001cfa5c: 13e18fc8 0000030e 000001b6 000005b4 ................
0x001cfa6c: 001cfba4 008bc287 00000000 00000000 ................
0x001cfa7c: fffde000 03b3fbc0 01c0003f 000001ff ........?.......
0x001cfa8c: 00000000 0000004e 0000004f 00000fff ....N...O.......
0x001cfa9c: 03b53b50 7fffffff 001cfad4 009b2405 P;...........$..
0x001cfaac: 00000053 0000005f 0000000f 0000000f S..._...........
0x001cfabc: 7fffffff 00000000 011f5c10 03621b28 .........\..(.b.
0x001cfacc: 0000000f 001cfa00 001cfb04 009afd4f ............O...
0x001cfadc: 036225a0 0116cbb8 0000000f 001cfaf4 .%b.............
0x001cfaec: 7fffffff 03b53d30 011f5c10 03621b28 ....0=...\..(.b.
0x001cfafc: 036207d0 00000054 0000005f 009a11de ..b.T..._.......
0x001cfb0c: 03b3fcb0 0116cbb8 0000000f 00000000 ................
0x001cfb1c: 00000045 0000004f 001cfa60 616e614d E...O...`...Mana
0x001cfb2c: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x001cfb3c: 0000000f 0116cbb8 03b3bb50 03b3bb88 ........P.......
0x001cfb4c: 03b3bb88 0000000d 03750ec0 65646900 ..........u..ide
0x001cfb5c: 646e6957 6c00776f 001c006c 00000000 Window.ll.......
0x001cfb6c: 0000000f 00000000 00000000 65726100 .............are
0x001cfb7c: 5748746e 0000444e 017f2d7f 00000000 ntHWND...-......
0x001cfb8c: 0000000f 00000000 03750ec0 03750f00 ..........u...u.
0x001cfb9c: 00000000 00100801 001cfbbc 0095b348 ............H...
0x001cfbac: 00200000 00000000 017f2d81 00000001 .. ......-......
0x001cfbbc: 001cfc4c 00993be8 00200000 00000000 L....;.... .....
0x001cfbcc: 017f2d81 00000001 1f1119d4 00000000 .-..............
0x001cfbdc: 00000000 fffde000 00000044 017f15c8 ........D.......
0x001cfbec: 017f15a8 017f156c 00000000 00000000 ....l...........
0x001cfbfc: 00000000 00000000 00000000 00000000 ................
0x001cfc0c: 00000000 00000c01 00000001 00000000 ................
0x001cfc1c: 00000000 00010001 00000000 c0000005 ................
0x001cfc2c: 00000000 00000000 001cfbd4 001ced20 ............ ...
0x001cfc3c: 001cfc88 00995540 1e108230 00000000 ....@U..0.......
0x001cfc4c: 001cfc58 75db336a fffde000 001cfc98 X...j3.u........
0x001cfc5c: 77999902 fffde000 646a7f58 00000000 ...w....X.jd....
0x001cfc6c: 00000000 fffde000 c0000005 75dd770f .............w.u
0x001cfc7c: 75dd770f 001cfc64 001ced24 ffffffff .w.ud...$.......
0x001cfc8c: 779d58c5 13ee45e0 00000000 001cfcb0 .X.w.E..........
0x001cfc9c: 779998d5 00993c3b fffde000 00000000 ...w;<..........
0x001cfcac: 00000000 00000000 00000000 00993c3b ............;<..
0x001cfcbc: fffde000 00000000 00000000 00000000 ................
0x001cfccc: 00000000 00000000 00000000 00000000 ................
0x001cfcdc: 00000000 00000000 00000000 00000000 ................
0x001cfcec: 00000000 00000000 00000000 00000000 ................
0x001cfcfc: 00000000 00000000 00000000 00000000 ................
0x001cfd0c: 00000000 00000000 00000000 00000000 ................
0x001cfd1c: 00000000 00000000 00000000 00000000 ................
0x001cfd2c: 00000000 00000000 00000000 00000000 ................
0x001cfd3c: 00000000 00000000 00000000 00000000 ................
0x001cfd4c: 00000000 00000000 00000000 00000000 ................
0x001cfd5c: 00000000 00000000 00000000 00000000 ................
0x001cfd6c: 00000000 00000000 00000000 00000000 ................
0x001cfd7c: 00000000 00000000 00000000 00000000 ................
0x001cfd8c: 00000000 00000000 00000000 00000000 ................
0x001cfd9c: 00000000 00000000 00000000 00000000 ................
0x001cfdac: 00000000 00000000 00000000 00000000 ................
0x001cfdbc: 00000000 00000000 00000000 00000000 ................
0x001cfdcc: 00000000 00000000 00000000 00000000 ................
0x001cfddc: 00000000 00000000 00000000 00000000 ................
0x001cfdec: 00000000 00000000 00000000 00000000 ................
0x001cfdfc: 00000000 00000000 00000000 00000000 ................
0x001cfe0c: 00000000 00000000 00000000 00000000 ................
0x001cfe1c: 00000000 00000000 00000000 00000000 ................
0x001cfe2c: 00000000 00000000 00000000 00000000 ................
0x001cfe3c: 00000000 00000000 00000000 00000000 ................
0x001cfe4c: 00000000 00000000 00000000 00000000 ................
0x001cfe5c: 00000000 00000000 00000000 00000000 ................
0x001cfe6c: 00000000 00000000 00000000 00000000 ................
0x001cfe7c: 00000000 00000000 00000000 00000000 ................
0x001cfe8c: 00000000 00000000 00000000 00000000 ................
0x001cfe9c: 00000000 00000000 00000000 00000000 ................
0x001cfeac: 00000000 00000000 00000000 00000000 ................
0x001cfebc: 00000000 00000000 00000000 00000000 ................
0x001cfecc: 00000000 00000000 00000000 00000000 ................
0x001cfedc: 00000000 00000000 00000000 00000000 ................
0x001cfeec: 00000000 00000000 00000000 00000000 ................
0x001cfefc: 00000000 00000000 00000000 00000000 ................
0x001cff0c: 00000000 00000000 00000000 00000000 ................
0x001cff1c: 00000000 00000000 00000000 00000000 ................
0x001cff2c: 00000000 00000000 00000000 00000000 ................
0x001cff3c: 00000000 00000000 00000000 00000000 ................
0x001cff4c: 00000000 00000000 00000000 00000000 ................
0x001cff5c: 00000000 00000000 00000000 00000000 ................
0x001cff6c: 00000000 00000000 00000000 00000000 ................
0x001cff7c: 00000000 00000000 00000000 00000000 ................
0x001cff8c: 00000000 00000000 00000000 00000000 ................
0x001cff9c: 00000000 00000000 00000000 00000000 ................
0x001cffac: 00000000 00000000 00000000 00000000 ................
0x001cffbc: 00000000 00000000 00000000 00000000 ................
0x001cffcc: 00000000 00000000 00000000 00000000 ................
0x001cffdc: 00000000 00000000 00000000 00000000 ................
0x001cffec: 00000000 00000000 00000000 00000000 ................
0x001cfffc: 00000000                            ....

Module 1
C:\Users\ÓÏ‡\Documents\PFDesigner\ÕÓ‚‡ˇ Ô‡ÔÍ‡\run.exe
Image Base: 0x00200000  Image Size: 0x01206000
File Size:  18037760    File Time:  2017-03-26_212638
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.3.12160
   ProdVer:    5.5.3.12160

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ DirectX for WindowsÆ
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  4096        File Time:  2016-04-05_214440
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Users\ÓÏ‡\Documents\PFDesigner\ÕÓ‚‡ˇ Ô‡ÔÍ‡\run_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-03-26_213744
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x51e70000  Image Size: 0x00768000
File Size:  7726912     File Time:  2016-04-05_214446
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 6
C:\Windows\system32\midimap.dll
Image Base: 0x53c20000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_041542
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\msacm32.drv
Image Base: 0x53c30000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_041410
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   œÓ„‡ÏÏ‡ ÔÂÂÌ‡ÁÌ‡˜ÂÌËˇ Á‚ÛÍÓ‚˚ı ÛÒÚÓÈÒÚ‚
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\ksuser.dll
Image Base: 0x53c40000  Image Size: 0x00004000
File Size:  4608        File Time:  2016-12-21_215520
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 9
C:\Windows\system32\wdmaud.drv
Image Base: 0x53c50000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_062402
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —ËÒÚÂÏÌ˚È Á‚ÛÍÓ‚ÓÈ ‰‡È‚Â Winmm
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 10
C:\Windows\system32\nvumdshim.dll
Image Base: 0x53c80000  Image Size: 0x000cb000
File Size:  813376      File Time:  2016-04-05_214444
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 11
C:\Windows\system32\nvapi.dll
Image Base: 0x627e0000  Image Size: 0x00259000
File Size:  2316608     File Time:  2016-04-05_214430
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 12
C:\Windows\system32\credssp.dll
Image Base: 0x62bb0000  Image Size: 0x00008000
File Size:  17408       File Time:  2016-12-21_224806
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Credential Delegation Security Package
   FileVer:    6.1.7601.23601
   ProdVer:    6.1.7601.23601

Module 13
C:\Windows\system32\AVRT.dll
Image Base: 0x62bc0000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_041500
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\MSACM32.dll
Image Base: 0x62d70000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_041544
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ‘ËÎ¸Ú ‰ËÒÔÂÚ˜Â‡ ‡Û‰ËÓÒÊ‡ÚËˇ Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x62f30000  Image Size: 0x00096000
File Size:  606208      File Time:  2010-11-21_062426
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\igd10umd32.dll
Image Base: 0x636b0000  Image Size: 0x00aaf000
File Size:  11158528    File Time:  2016-04-05_215358
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 8(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    9.17.10.2867
   ProdVer:    9.17.10.2867

Module 17
C:\Windows\system32\d3d11.dll
Image Base: 0x64160000  Image Size: 0x00175000
File Size:  1505280     File Time:  2016-12-21_203126
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 18
C:\Windows\system32\NTDSAPI.dll
Image Base: 0x65130000  Image Size: 0x00018000
File Size:  90112       File Time:  2009-07-14_041612
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Active Directory Domain Services API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x65150000  Image Size: 0x0000f000
File Size:  47616       File Time:  2009-07-14_041618
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x6c310000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_041512
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —ÎÛÊ·‡ DHCP-ÍÎËÂÌÚ‡
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\webio.dll
Image Base: 0x6c340000  Image Size: 0x00050000
File Size:  316416      File Time:  2016-12-21_222812
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   API ÔÓÚÓÍÓÎÓ‚ ÔÂÂ‰‡˜Ë ÔÓ ¬Â·
   FileVer:    6.1.7601.23375
   ProdVer:    6.1.7601.23375

Module 22
C:\Windows\system32\WINHTTP.dll
Image Base: 0x6c3b0000  Image Size: 0x00058000
File Size:  351744      File Time:  2016-12-21_223532
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —ÎÛÊ·˚ HTTP Windows
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 23
C:\Windows\system32\WINNSI.DLL
Image Base: 0x6fee0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_041620
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x6fef0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_062434
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 25
C:\Windows\system32\DNSAPI.dll
Image Base: 0x6ff10000  Image Size: 0x00044000
File Size:  270336      File Time:  2016-12-21_201538
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ƒËÌ‡ÏË˜ÂÒÍ‡ˇ ·Ë·ÎËÓÚÂÍ‡ API DNS-ÍÎËÂÌÚ‡
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 26
C:\Windows\System32\wshtcpip.dll
Image Base: 0x70390000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_041622
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ DLL ÔÓÏÓ˘ÌËÍ‡ ÒÎÛÊ·˚ Winsock2 (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x707a0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2016-12-21_223532
Version:
   Company:    Microsoft Corporation
